variable name,theme,subtheme,data table,data column,categorical,fixed binning scale,fixed binning scale labels,binning strategy,number of bins,color scale,reverse color scale
Medical Marijuana Laws,Policy,,PS09_data,MedMarijLaw,true,"[0,1]","[No laws authorizing adults to use medical marijuana,Has laws authorizing adults to use medical marijuana]",,,"[[252,141,98],[102,194,165]]",
Public Health Expenditures,Policy,,PS11_data,healthExp_S,,,,naturalBreaks,8,Blues,
Public Welfare Expenditures,Policy,,PS11_data,wlfrExp_S,,,,naturalBreaks,8,Greens,
Corrections Expenditures,Policy,,PS11_data,crrctExp_S,,,,naturalBreaks,8,Greens,
Police & Fire Expenditures,Policy,,PS11_data,plcFireExp_S,,,,naturalBreaks,8,Greens,
Syringe Service Program (SSP) Authorization Laws,Policy,,PS08_data,expSSP,true,"[0,1]","[No laws authorizing Syringe Service Programs,Has laws authorizing Syringe Service Programs]",,,"[[252,141,98],[102,194,165]]",
Drug Paraphernalia Laws,Policy,,PS08_data,noPrphLw,true,"[0,1]","[Has drug paraphernalia laws,No drug paraphernalia laws]",,,"[[102,194,165],[252,141,98]]",
Distribution of Syringes Laws,Policy,,PS08_data,ntPrFrDsSy,true,"[0,1]","[Laws Prohibit Free Distribution of Syringes,Law Does Not Prohibit Free Distribution of Syringes]",,,"[[252,141,98],[102,194,165]]",
Paraphernalia exludes objects used for injecting drugs,Policy,,PS08_data,PrExcInj,true,"[0,1]","[Does NOT Explicitly Exlude Objects Used for Injecting Drugs,Explicitly Exludes Objects Used for Injecting Drugs]",,,"[[252,141,98],[102,194,165]]",
Paraphernalia does not refer to objects used for injecting drugs,Policy,,PS08_data,PrNtRefInj,true,"[0,1]","[Paraphernalia Definition Refers to Objects Used For Injecting Drugs,Paraphernalia Definition Does NOT Refer to Objects Used For Injecting Drugs]",,,"[[102,194,165],[252,141,98]]",
Laws removing barriers to SSPs,Policy,,PS08_data,noLwRmUnc,true,"[0,1]","[No Law Removing Barriers or Uncertainty as to SSP Legality,Has Law Removing Barriers or Uncertainty as to SSP Legality]",,,"[[102,194,165],[252,141,98]]",
Any PDMP (fraction of year in 2017),Policy,,PS03_data,AnyPDMPfr,true,"[0.5,1]","[Six months,Entire year]",,,"[[252,141,98],[102,194,165]]",
Any Horowitz PDMP (fraction of year in 2017),Policy,,PS03_data,AnyPDMPHfr,true,"[0.5,1]","[Six months,Entire year]",,,"[[252,141,98],[102,194,165]]",
Must-Access PDMP (fraction of year in 2017),Policy,,PS03_data,MsAcPDMPfr,true,"[0,1]","[None,Entire year]",,,"[[252,141,98],[102,194,165]]",
Operational PDMP (fraction of year in 2017),Policy,,PS03_data,OpPDMPfr,true,"[0,1]","[None,Entire year]",,,"[[252,141,98],[102,194,165]]",
Electronic PDMP (fraction of year in 2017),Policy,,PS03_data,ElcPDMPfr,true,"[0.5,1]","[Six months,Entire year]",,,"[[252,141,98],[102,194,165]]",
Total Jail Population Rate,Policy,,PS02_data,TtlJlPpr,,,,naturalBreaks,8,YlOrBr,
Female Jail Population Rate,Policy,,PS02_data,FmlJlPpr,,,,naturalBreaks,8,Reds,
